=============================================================================================================================
Layer (type (var_name))                       Input Shape          Output Shape         Param #              Trainable
=============================================================================================================================
Sequential (Sequential)                       [16, 1, 820, 820]    [16, 2]              --                   True
├─ResNet (0)                                  [16, 1, 820, 820]    [16, 1000]           --                   True
│    └─Conv2d (conv1)                         [16, 1, 820, 820]    [16, 64, 410, 410]   3,136                True
│    └─BatchNorm2d (bn1)                      [16, 64, 410, 410]   [16, 64, 410, 410]   128                  True
│    └─ReLU (relu)                            [16, 64, 410, 410]   [16, 64, 410, 410]   --                   --
│    └─MaxPool2d (maxpool)                    [16, 64, 410, 410]   [16, 64, 205, 205]   --                   --
│    └─Sequential (layer1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    │    └─BasicBlock (1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    └─Sequential (layer2)                    [16, 64, 205, 205]   [16, 128, 103, 103]  --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 128, 103, 103]  230,144              True
│    │    └─BasicBlock (1)                    [16, 128, 103, 103]  [16, 128, 103, 103]  295,424              True
│    └─Sequential (layer3)                    [16, 128, 103, 103]  [16, 256, 52, 52]    --                   True
│    │    └─BasicBlock (0)                    [16, 128, 103, 103]  [16, 256, 52, 52]    919,040              True
│    │    └─BasicBlock (1)                    [16, 256, 52, 52]    [16, 256, 52, 52]    1,180,672            True
│    └─Sequential (layer4)                    [16, 256, 52, 52]    [16, 512, 26, 26]    --                   True
│    │    └─BasicBlock (0)                    [16, 256, 52, 52]    [16, 512, 26, 26]    3,673,088            True
│    │    └─BasicBlock (1)                    [16, 512, 26, 26]    [16, 512, 26, 26]    4,720,640            True
│    └─AdaptiveAvgPool2d (avgpool)            [16, 512, 26, 26]    [16, 512, 1, 1]      --                   --
│    └─Linear (fc)                            [16, 512]            [16, 1000]           513,000              True
├─Linear (1)                                  [16, 1000]           [16, 200]            200,200              True
├─ReLU (2)                                    [16, 200]            [16, 200]            --                   --
├─Linear (3)                                  [16, 200]            [16, 2]              402                  True
=============================================================================================================================
Total params: 11,883,842
Trainable params: 11,883,842
Non-trainable params: 0
Total mult-adds (G): 378.05
=============================================================================================================================
Input size (MB): 43.03
Forward/backward pass size (MB): 8575.70
Params size (MB): 47.54
Estimated Total Size (MB): 8666.27
=============================================================================================================================
=============================================================================================================================
Layer (type (var_name))                       Input Shape          Output Shape         Param #              Trainable
=============================================================================================================================
Sequential (Sequential)                       [16, 1, 820, 820]    [16, 2]              --                   True
├─ResNet (0)                                  [16, 1, 820, 820]    [16, 1000]           --                   True
│    └─Conv2d (conv1)                         [16, 1, 820, 820]    [16, 64, 410, 410]   3,136                True
│    └─BatchNorm2d (bn1)                      [16, 64, 410, 410]   [16, 64, 410, 410]   128                  True
│    └─ReLU (relu)                            [16, 64, 410, 410]   [16, 64, 410, 410]   --                   --
│    └─MaxPool2d (maxpool)                    [16, 64, 410, 410]   [16, 64, 205, 205]   --                   --
│    └─Sequential (layer1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    │    └─BasicBlock (1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    └─Sequential (layer2)                    [16, 64, 205, 205]   [16, 128, 103, 103]  --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 128, 103, 103]  230,144              True
│    │    └─BasicBlock (1)                    [16, 128, 103, 103]  [16, 128, 103, 103]  295,424              True
│    └─Sequential (layer3)                    [16, 128, 103, 103]  [16, 256, 52, 52]    --                   True
│    │    └─BasicBlock (0)                    [16, 128, 103, 103]  [16, 256, 52, 52]    919,040              True
│    │    └─BasicBlock (1)                    [16, 256, 52, 52]    [16, 256, 52, 52]    1,180,672            True
│    └─Sequential (layer4)                    [16, 256, 52, 52]    [16, 512, 26, 26]    --                   True
│    │    └─BasicBlock (0)                    [16, 256, 52, 52]    [16, 512, 26, 26]    3,673,088            True
│    │    └─BasicBlock (1)                    [16, 512, 26, 26]    [16, 512, 26, 26]    4,720,640            True
│    └─AdaptiveAvgPool2d (avgpool)            [16, 512, 26, 26]    [16, 512, 1, 1]      --                   --
│    └─Linear (fc)                            [16, 512]            [16, 1000]           513,000              True
├─Linear (1)                                  [16, 1000]           [16, 200]            200,200              True
├─ReLU (2)                                    [16, 200]            [16, 200]            --                   --
├─Linear (3)                                  [16, 200]            [16, 2]              402                  True
=============================================================================================================================
Total params: 11,883,842
Trainable params: 11,883,842
Non-trainable params: 0
Total mult-adds (G): 378.05
=============================================================================================================================
Input size (MB): 43.03
Forward/backward pass size (MB): 8575.70
Params size (MB): 47.54
Estimated Total Size (MB): 8666.27
=============================================================================================================================
Model's state_dict:
0.conv1.weight 	 torch.Size([64, 1, 7, 7])
0.bn1.weight 	 torch.Size([64])
0.bn1.bias 	 torch.Size([64])
0.bn1.running_mean 	 torch.Size([64])
0.bn1.running_var 	 torch.Size([64])
0.bn1.num_batches_tracked 	 torch.Size([])
0.layer1.0.conv1.weight 	 torch.Size([64, 64, 3, 3])
0.layer1.0.bn1.weight 	 torch.Size([64])
0.layer1.0.bn1.bias 	 torch.Size([64])
0.layer1.0.bn1.running_mean 	 torch.Size([64])
0.layer1.0.bn1.running_var 	 torch.Size([64])
0.layer1.0.bn1.num_batches_tracked 	 torch.Size([])
0.layer1.0.conv2.weight 	 torch.Size([64, 64, 3, 3])
0.layer1.0.bn2.weight 	 torch.Size([64])
0.layer1.0.bn2.bias 	 torch.Size([64])
0.layer1.0.bn2.running_mean 	 torch.Size([64])
0.layer1.0.bn2.running_var 	 torch.Size([64])
0.layer1.0.bn2.num_batches_tracked 	 torch.Size([])
0.layer1.1.conv1.weight 	 torch.Size([64, 64, 3, 3])
0.layer1.1.bn1.weight 	 torch.Size([64])
0.layer1.1.bn1.bias 	 torch.Size([64])
0.layer1.1.bn1.running_mean 	 torch.Size([64])
0.layer1.1.bn1.running_var 	 torch.Size([64])
0.layer1.1.bn1.num_batches_tracked 	 torch.Size([])
0.layer1.1.conv2.weight 	 torch.Size([64, 64, 3, 3])
0.layer1.1.bn2.weight 	 torch.Size([64])
0.layer1.1.bn2.bias 	 torch.Size([64])
0.layer1.1.bn2.running_mean 	 torch.Size([64])
0.layer1.1.bn2.running_var 	 torch.Size([64])
0.layer1.1.bn2.num_batches_tracked 	 torch.Size([])
0.layer2.0.conv1.weight 	 torch.Size([128, 64, 3, 3])
0.layer2.0.bn1.weight 	 torch.Size([128])
0.layer2.0.bn1.bias 	 torch.Size([128])
0.layer2.0.bn1.running_mean 	 torch.Size([128])
0.layer2.0.bn1.running_var 	 torch.Size([128])
0.layer2.0.bn1.num_batches_tracked 	 torch.Size([])
0.layer2.0.conv2.weight 	 torch.Size([128, 128, 3, 3])
0.layer2.0.bn2.weight 	 torch.Size([128])
0.layer2.0.bn2.bias 	 torch.Size([128])
0.layer2.0.bn2.running_mean 	 torch.Size([128])
0.layer2.0.bn2.running_var 	 torch.Size([128])
0.layer2.0.bn2.num_batches_tracked 	 torch.Size([])
0.layer2.0.downsample.0.weight 	 torch.Size([128, 64, 1, 1])
0.layer2.0.downsample.1.weight 	 torch.Size([128])
0.layer2.0.downsample.1.bias 	 torch.Size([128])
0.layer2.0.downsample.1.running_mean 	 torch.Size([128])
0.layer2.0.downsample.1.running_var 	 torch.Size([128])
0.layer2.0.downsample.1.num_batches_tracked 	 torch.Size([])
0.layer2.1.conv1.weight 	 torch.Size([128, 128, 3, 3])
0.layer2.1.bn1.weight 	 torch.Size([128])
0.layer2.1.bn1.bias 	 torch.Size([128])
0.layer2.1.bn1.running_mean 	 torch.Size([128])
0.layer2.1.bn1.running_var 	 torch.Size([128])
0.layer2.1.bn1.num_batches_tracked 	 torch.Size([])
0.layer2.1.conv2.weight 	 torch.Size([128, 128, 3, 3])
0.layer2.1.bn2.weight 	 torch.Size([128])
0.layer2.1.bn2.bias 	 torch.Size([128])
0.layer2.1.bn2.running_mean 	 torch.Size([128])
0.layer2.1.bn2.running_var 	 torch.Size([128])
0.layer2.1.bn2.num_batches_tracked 	 torch.Size([])
0.layer3.0.conv1.weight 	 torch.Size([256, 128, 3, 3])
0.layer3.0.bn1.weight 	 torch.Size([256])
0.layer3.0.bn1.bias 	 torch.Size([256])
0.layer3.0.bn1.running_mean 	 torch.Size([256])
0.layer3.0.bn1.running_var 	 torch.Size([256])
0.layer3.0.bn1.num_batches_tracked 	 torch.Size([])
0.layer3.0.conv2.weight 	 torch.Size([256, 256, 3, 3])
0.layer3.0.bn2.weight 	 torch.Size([256])
0.layer3.0.bn2.bias 	 torch.Size([256])
0.layer3.0.bn2.running_mean 	 torch.Size([256])
0.layer3.0.bn2.running_var 	 torch.Size([256])
0.layer3.0.bn2.num_batches_tracked 	 torch.Size([])
0.layer3.0.downsample.0.weight 	 torch.Size([256, 128, 1, 1])
0.layer3.0.downsample.1.weight 	 torch.Size([256])
0.layer3.0.downsample.1.bias 	 torch.Size([256])
0.layer3.0.downsample.1.running_mean 	 torch.Size([256])
0.layer3.0.downsample.1.running_var 	 torch.Size([256])
0.layer3.0.downsample.1.num_batches_tracked 	 torch.Size([])
0.layer3.1.conv1.weight 	 torch.Size([256, 256, 3, 3])
0.layer3.1.bn1.weight 	 torch.Size([256])
0.layer3.1.bn1.bias 	 torch.Size([256])
0.layer3.1.bn1.running_mean 	 torch.Size([256])
0.layer3.1.bn1.running_var 	 torch.Size([256])
0.layer3.1.bn1.num_batches_tracked 	 torch.Size([])
0.layer3.1.conv2.weight 	 torch.Size([256, 256, 3, 3])
0.layer3.1.bn2.weight 	 torch.Size([256])
0.layer3.1.bn2.bias 	 torch.Size([256])
